-- Merging decision tree log ---
manifest
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d2825d49b0da091d38e08e8c2217f4b7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d2825d49b0da091d38e08e8c2217f4b7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d2825d49b0da091d38e08e8c2217f4b7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d2825d49b0da091d38e08e8c2217f4b7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\2bb8612979a330aaa1c6cb493f1f7233\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\2bb8612979a330aaa1c6cb493f1f7233\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\2bb8612979a330aaa1c6cb493f1f7233\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee910aadb102f1f536a1667fc357a244\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee910aadb102f1f536a1667fc357a244\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee910aadb102f1f536a1667fc357a244\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee910aadb102f1f536a1667fc357a244\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee910aadb102f1f536a1667fc357a244\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee910aadb102f1f536a1667fc357a244\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee910aadb102f1f536a1667fc357a244\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee910aadb102f1f536a1667fc357a244\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee910aadb102f1f536a1667fc357a244\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8f13263483abca921be8f2b9e2f2fb6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8f13263483abca921be8f2b9e2f2fb6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8f13263483abca921be8f2b9e2f2fb6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8f13263483abca921be8f2b9e2f2fb6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\6c480234e7127003ae374edda14f34e3\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\6c480234e7127003ae374edda14f34e3\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\6c480234e7127003ae374edda14f34e3\transformed\ui-tooling\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\18f4d343cb6aa07beff2da9647faa3f0\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\9758f3891f68668289e222578a4e993c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\9758f3891f68668289e222578a4e993c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d65d5c4bc5c070a385f386cf3aea9bf4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d65d5c4bc5c070a385f386cf3aea9bf4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\18f4d343cb6aa07beff2da9647faa3f0\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\18f4d343cb6aa07beff2da9647faa3f0\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\18f4d343cb6aa07beff2da9647faa3f0\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\18f4d343cb6aa07beff2da9647faa3f0\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\18f4d343cb6aa07beff2da9647faa3f0\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\18f4d343cb6aa07beff2da9647faa3f0\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\18f4d343cb6aa07beff2da9647faa3f0\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3dfc1ac14b81e02b80ebf9168ad6b70b\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3dfc1ac14b81e02b80ebf9168ad6b70b\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3dfc1ac14b81e02b80ebf9168ad6b70b\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.avalo.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3dfc1ac14b81e02b80ebf9168ad6b70b\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3dfc1ac14b81e02b80ebf9168ad6b70b\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3dfc1ac14b81e02b80ebf9168ad6b70b\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3dfc1ac14b81e02b80ebf9168ad6b70b\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3dfc1ac14b81e02b80ebf9168ad6b70b\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.avalo.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3dfc1ac14b81e02b80ebf9168ad6b70b\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3dfc1ac14b81e02b80ebf9168ad6b70b\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\9758f3891f68668289e222578a4e993c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\9758f3891f68668289e222578a4e993c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\9758f3891f68668289e222578a4e993c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\703d3fe2f9bd4036ed9dcf6402f6285d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\703d3fe2f9bd4036ed9dcf6402f6285d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\703d3fe2f9bd4036ed9dcf6402f6285d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\065ac4adcd484162c498d4675996ea98\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\065ac4adcd484162c498d4675996ea98\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\065ac4adcd484162c498d4675996ea98\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Drink\.gradle\caches\8.14.3\transforms\e37750a5205e7d310f2ad5ba942664c1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Drink\.gradle\caches\8.14.3\transforms\201a57ae3090ed28a1afe6706926cefc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Drink\.gradle\caches\8.14.3\transforms\201a57ae3090ed28a1afe6706926cefc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Drink\.gradle\caches\8.14.3\transforms\e37750a5205e7d310f2ad5ba942664c1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Drink\.gradle\caches\8.14.3\transforms\e37750a5205e7d310f2ad5ba942664c1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
